,episode reward,episode,Method
374,28.772727272727273,375,PPO
375,31.681818181818183,376,PPO
376,32.22727272727273,377,PPO
377,34.04545454545455,378,PPO
378,35.31818181818182,379,PPO
379,35.68181818181818,380,PPO
380,34.95454545454545,381,PPO
381,37.31818181818182,382,PPO
382,38.77272727272727,383,PPO
383,39.86363636363637,384,PPO
384,40.77272727272727,385,PPO
385,40.77272727272727,386,PPO
386,37.5,387,PPO
387,40.40909090909091,388,PPO
388,37.86363636363637,389,PPO
389,37.68181818181818,390,PPO
390,38.22727272727273,391,PPO
391,37.68181818181818,392,PPO
392,35.5,393,PPO
393,35.5,394,PPO
394,36.95454545454545,395,PPO
395,36.77272727272727,396,PPO
396,39.31818181818182,397,PPO
397,40.95454545454545,398,PPO
398,39.5,399,PPO
399,39.68181818181818,400,PPO
400,39.31818181818182,401,PPO
401,39.86363636363637,402,PPO
402,43.31818181818182,403,PPO
403,42.77272727272727,404,PPO
404,42.40909090909091,405,PPO
405,44.22727272727273,406,PPO
406,43.86363636363637,407,PPO
407,41.86363636363637,408,PPO
408,41.86363636363637,409,PPO
409,41.68181818181818,410,PPO
410,44.40909090909091,411,PPO
411,46.40909090909091,412,PPO
412,46.04545454545455,413,PPO
413,42.77272727272727,414,PPO
414,45.13636363636363,415,PPO
415,43.68181818181818,416,PPO
416,42.04545454545455,417,PPO
417,40.77272727272727,418,PPO
418,41.86363636363637,419,PPO
419,41.31818181818182,420,PPO
420,42.04545454545455,421,PPO
421,40.22727272727273,422,PPO
422,36.22727272727273,423,PPO
423,33.31818181818182,424,PPO
424,35.68181818181818,425,PPO
425,33.13636363636363,426,PPO
426,33.13636363636363,427,PPO
427,32.59090909090909,428,PPO
428,31.681818181818183,429,PPO
429,31.318181818181817,430,PPO
430,30.772727272727273,431,PPO
431,30.772727272727273,432,PPO
432,34.40909090909091,433,PPO
433,37.68181818181818,434,PPO
434,40.95454545454545,435,PPO
435,38.77272727272727,436,PPO
436,40.22727272727273,437,PPO
437,42.59090909090909,438,PPO
438,40.59090909090909,439,PPO
439,41.68181818181818,440,PPO
440,44.04545454545455,441,PPO
441,43.5,442,PPO
442,44.22727272727273,443,PPO
443,38.95454545454545,444,PPO
444,38.22727272727273,445,PPO
445,37.68181818181818,446,PPO
446,37.5,447,PPO
447,37.86363636363637,448,PPO
448,36.59090909090909,449,PPO
449,34.40909090909091,450,PPO
450,37.13636363636363,451,PPO
451,33.68181818181818,452,PPO
452,34.40909090909091,453,PPO
453,33.13636363636363,454,PPO
454,35.68181818181818,455,PPO
455,35.31818181818182,456,PPO
456,33.68181818181818,457,PPO
457,35.86363636363637,458,PPO
458,34.95454545454545,459,PPO
459,34.40909090909091,460,PPO
460,37.5,461,PPO
461,33.86363636363637,462,PPO
462,35.31818181818182,463,PPO
463,34.59090909090909,464,PPO
464,36.77272727272727,465,PPO
465,36.95454545454545,466,PPO
466,37.13636363636363,467,PPO
467,39.13636363636363,468,PPO
468,38.22727272727273,469,PPO
469,37.5,470,PPO
470,36.77272727272727,471,PPO
471,35.68181818181818,472,PPO
472,36.22727272727273,473,PPO
473,35.13636363636363,474,PPO
474,35.13636363636363,475,PPO
475,32.95454545454545,476,PPO
476,34.04545454545455,477,PPO
477,36.77272727272727,478,PPO
478,35.5,479,PPO
479,37.86363636363637,480,PPO
480,41.5,481,PPO
481,42.95454545454545,482,PPO
482,42.04545454545455,483,PPO
483,43.68181818181818,484,PPO
484,44.95454545454545,485,PPO
485,45.5,486,PPO
486,44.40909090909091,487,PPO
487,47.0,488,PPO
488,43.90909090909091,489,PPO
489,46.81818181818182,490,PPO
490,43.54545454545455,491,PPO
491,43.18181818181818,492,PPO
492,43.72727272727273,493,PPO
493,46.09090909090909,494,PPO
494,47.18181818181818,495,PPO
495,48.666666666666664,496,PPO
496,47.214285714285715,497,PPO
497,47.5,498,PPO
498,49.5,499,PPO
499,59.5,500,PPO
